id,name,base
8a59c600-e84a-456a-98a7-23ba44f4a06d,Serpent Society,"Unrevealed; formerly Scottsdale, AZ; Serpent Citadel, NY"
8364e009-860f-4f87-b22e-19fd7f1bf3e3,Heroes For Hire,"Secret location; formerly Oracle, Inc. corporate headquarters, New York City, Heroes for Hire, Inc. offices, Park Avenue; and Gem Theatre, Times Square"
85d0f7db-6efd-4407-a4a9-3f5aa3ad1a4c,Reavers (Ultimate),"Mobile; formerly Underground complex beneath Cooteman's Creek, Northern Territory, Australia"
e1e1c25d-c47e-42be-a4b3-5eb6371337e8,Marauders,The base of Mister Sinister beneath an orphanage in Nebraska (accessible via portals that are scattered around the world)
004e5775-5d6e-40d9-b0bc-83f0d869e4eb,Fantastic Four,null
7cba32db-4b5b-450d-bc57-a75c31a564ec,Young X-Men,null
a8421f12-3160-4c5c-bc01-2c01d1b6602a,Starjammers,The Starjammer
155c139e-b8ec-4df5-ab61-537c92e0e75e,Eternals,null
8bf81ccb-3aae-4953-811f-147d32775c70,Wrecking Crew,null
7109ac8d-8678-4bff-9426-409a5e9e8a07,Agents of Atlas,"Temple of Atlas, located within a huge concealed cavern beneath San Francisco"
b93672ab-c855-433a-9758-3fb66d91e3f9,Hellions (Squad),Xavier Institute for Higher Learning
b6ca9daf-2bd8-43c1-b10b-f027c1aa8404,Masters of Evil,"Justine Hammer's Symkarian estate; formerly Mount Charteris complex, Burton Canyon, Colorado; Doctor Octopus's lair; Avengers Mansion; Helmut Zemo's lair; Egghead's suburban hideout; Rutland, Vermont; Crimson Cowl's underground lair, New York City; Heinri"
2fda9ca6-23ff-4f3d-aada-3ed8372e7dd0,Great Lakes Avengers,"Great Lakes Avengers Headquarters; formerly Ashley Crawford's residence (both in Milwaukee, Wisconsin)"
43461399-b011-4b90-8970-49b3a182c0ef,The Howling Commandos,"Area 13, Pine Barrens, New Jersey"
87f89f61-4247-417a-97f2-cc5abc4353da,Squadron Supreme (Earth-712),null
c1d7d814-7513-4706-b2a8-5a4528789b07,The Enforcers,New York City
d242aa3a-6a63-4144-b729-124b019df053,The Order,null
5acd5862-655c-4556-b84b-0ea176359915,Confederates of the Curious,Formerly mobile
6e8ddcde-e688-4750-ac53-752709c19688,Lightning Lords of Nepal,Somewhere in Nepal
fc4f7158-b2a6-49c8-bc73-27d70af3f754,Nine-Fold Daughters of Xao,"Harlem, New York"
5f364b87-cb88-4fb3-ac1f-fbaa5ade63cc,Omega Flight,Formerly Master of the World's headquarters; (original) unrevealed
c16e3585-269b-48c8-8861-2921b2e6fbd9,Loners,null
6b46e05c-6b13-4347-9342-4bc7b115d195,Nextwave,The Shockwave Rider
b9973822-e79e-496f-af1a-aa06cce46105,New X-Men,X-Mansion
3cbddbf8-64fc-4e30-9828-89892f76b219,X-Statix,"Santa Monica, California"
43d8632b-a698-49d0-bef0-e0e6d599da72,Squadron Sinister,A pocket dimension which has an access point in an undisclosed apartment in Manhattan.
9b6e265a-1fe8-444b-ad11-8366a1e4493c,Wild Pack,"None; Formerly Wild Pack Headquarters, Symkaria; Formerly Symkarian Embassy, New York City"
0d05b2df-b736-4903-b4e1-c1320b48ed7c,Force Works,"The Works, Ventura, California"
84514b1b-4ccc-4871-914e-2c0dd5b2c0de,Morlocks,Sewers and tunnels under New York and New Jersey
4f0bc943-8583-4e8b-a7ff-79cdd05d04fd,U-Foes,null
8e6b1c6c-6f73-4a0b-96b9-574d49f777c6,Centurions,Mobile; formerly conquered Kree worlds
6f0d7e79-af71-40ec-a568-a6967dbc223c,Gamma Corps,Unrevealed; formerly Staten Island Dump
21fe1025-e232-4d38-89ac-bbb452a23e3b,Luminals,Xarth Three; Knowhere
380d76f8-2b85-4919-b351-358229bfea02,Proemial Gods,The Living Universe
8b78cd60-3fb1-4461-9acc-c40151b3089c,The Liberty Legion,null
